Level	NumRows	NNZ
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>Compression is on>>

Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>Compression is on>>

Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Total iterations is: 14
Res[0] = 1.000000e+00
Res[1] = 8.342553e-02
Res[2] = 1.446574e-02
Res[3] = 2.846304e-03
Res[4] = 7.565391e-04
Res[5] = 2.813498e-04
Res[6] = 1.364842e-04
Res[7] = 7.693367e-05
Res[8] = 4.766282e-05
Total iterations is: 14
Res[9] = 3.161631e-05
Res[10] = 2.230704e-05
Res[11] = 1.656887e-05
Res[12] = 1.291522e-05
Res[13] = 1.077519e-05
Res[14] = 9.080094e-06
Raptor AMG Setup Time: 2.469006e+01
Raptor AMG Solve Time: 1.345788e+01
